183 180 188 191 182 185 178 172 184 184 
192 197 182 173 189 176 175 192 189 198 
199 193 196 187 188 207 195 187 203 204 
203 190 193 199 207 204 211 210 205 196 
204 224 205 212 212 216 205 213 217 208 
213 218 217 205 212 209 200 213 221 224 
225 215 219 216 215 221 220 211 216 219 
214 214 231 220 213 215 213 219 224 219 
208 205 216 214 224 209 216 217 206 215 
219 223 212 204 212 207 213 225 217 215 
211 221 211 213 213 221 228 232 219 206 
217 232 223 221 213 222 222 218 222 219 
205 205 215 216 216 223 219 212 208 215 
213 204 215 220 210 191 199 206 210 220 
209 204 204 197 206 213 213 219 215 212 
217 221 211 218 223 208 219 200 198 200 
195 205 202 199 205 212 219 221 210 202 
203 200 197 202 209 208 197 196 194 189 
186 187 182 191 193 194 195 192 202 200 
184 203 209 203 196 190 192 198 192 175 
175 193 188 180 186 180 172 186 182 179 
189 178 172 185 192 180 172 180 177 175 
183 188 188 182 173 183 173 173 175 177 
162 167 167 167 163 167 156 164 164 168 
160 148 155 161 157 166 174 161 171 178 
179 163 168 156 155 170 180 178 175 182 
191 173 168 176 186 187 183 183 180 176 
179 171 177 181 193 202 196 195 193 198 
192 178 183 194 187 184 168 192 190 183 
191 190 204 193 198 184 197 193 192 202 
195 199 208 206 194 200 210 209 217 205 
201 217 197 192 197 198 209 201 201 192 
201 208 201 205 214 208 206 209 209 201 
206 205 206 218 206 207 223 221 222 225 
228 214 201 204 222 210 200 211 217 209 
221 212 205 209 216 202 210 209 219 215 
213 213 210 205 208 209 218 221 216 214 
210 197 202 200 200 197 203 207 202 203 
200 198 208 217 211 203 200 200 197 205 
209 202 201 202 203 209 203 202 207 204 
212 206 211 201 198 204 194 188 204 201 
199 200 203 202 196 190 195 202 207 199 
193 192 206 198 207 208 203 190 193 192 
183 194 203 195 202 200 195 192 193 193 
193 199 197 180 180 190 187 174 178 195 
192 187 183 181 187 190 177 172 184 186 
184 183 187 189 194 195 192 178 176 170 
171 170 170 163 178 178 177 176 177 177 
176 176 174 179 175 168 172 176 180 173 
173 164 161 175 180 156 149 157 160 169 
167 149 153 146 162 157 166 169 170 166 
171 172 168 178 175 164 179 179 180 183 
174 168 174 178 184 182 183 172 175 180 
184 190 196 182 179 179 190 178 192 195 
201 194 189 188 193 190 195 197 208 200 
200 192 205 200 194 202 193 212 208 206 
205 194 224 212 201 206 207 201 213 208 
212 204 200 206 207 204 218 223 217 211 
209 207 206 210 224 212 217 236 228 215 
210 209 203 205 212 210 205 206 206 202 
219 213 217 210 219 219 213 205 210 215 
219 206 212 215 229 212 213 219 217 220 
229 236 229 216 212 210 211 205 210 215 
223 221 216 210 215 208 202 207 215 214 
220 211 219 216 212 210 212 208 218 219 
209 214 219 222 213 207 213 197 202 214 
208 210 212 210 214 213 216 194 197 204 
213 207 213 207 202 195 195 199 212 217 
204 195 204 199 203 207 209 204 216 208 
214 207 199 199 208 197 183 177 190 190 
198 214 207 194 200 183 195 190 195 195 
194 203 204 191 198 195 183 183 188 176 
182 184 195 188 178 175 176 186 191 193 
190 183 177 174 189 189 182 171 168 164 
165 185 179 178 174 166 175 179 188 188 
178 171 161 180 149 165 160 152 158 159 
157 157 166 167 160 155 152 153 158 156 
158 165 164 180 181 183 184 181 163 167 
177 178 180 174 189 189 185 180 185 187 
175 169 175 180 174 185 188 183 185 185 
184 187 182 196 182 193 197 188 179 183 
194 201 191 201 195 197 203 200 196 212 
208 206 211 211 193 196 214 200 194 201 
202 208 199 192 193 195 206 212 201 209 
217 208 212 204 211 219 206 196 198 207 
208 216 207 207 204 208 215 205 206 219 
222 211 218 217 199 196 196 201 203 201 
202 205 212 204 204 199 209 205 214 212 
222 226 223 230 219 221 214 207 214 209 
200 203 211 207 215 215 210 208 212 211 
198 200 210 209 211 203 202 207 212 210 
201 197 197 198 203 203 202 194 190 189 
186 207 216 210 202 209 202 191 187 187 
194 195 192 195 189 197 195 200 200 197 
199 199 205 204 185 195 205 194 186 189 
199 207 199 195 211 210 206 198 194 191 
199 183 196 182 177 173 176 191 193 185 
187 189 186 190 188 175 177 183 186 183 
184 185 188 175 175 169 159 162 172 173 
177 186 171 164 168 161 157 168 167 177 
179 163 166 164 160 170 160 149 161 166 
159 177 164 164 158 149 165 159 169 172 
166 177 173 175 168 163 174 160 159 169 
179 192 176 180 182 180 186 182 185 183 
179 185 198 189 182 194 193 188 185 180 
180 193 196 181 177 189 178 175 175 182 
180 181 191 197 186 186 196 210 200 190 
194 217 211 210 197 190 202 201 211 215 
215 216 204 206 211 216 210 199 199 208 
215 226 223 216 216 214 205 209 207 201 
202 206 204 209 206 205 215 216 221 219 
213 208 210 208 218 224 203 205 215 207 
210 210 203 212 214 216 212 217 218 219 
226 222 219 219 216 206 216 210 211 229 
217 221 205 215 217 213 217 213 213 225 
202 202 218 219 225 224 231 226 221 217 
209 208 213 207 205 206 200 207 211 203 
207 197 198 206 215 207 205 203 205 213 
218 201 206 212 209 207 204 199 199 203 
207 216 228 205 189 205 189 206 204 205 
209 202 194 207 206 194 201 190 190 196 
188 201 201 199 205 198 193 198 197 196 
197 205 195 189 199 193 176 179 194 183 
187 192 183 183 185 181 184 186 191 185 
184 185 187 190 179 157 174 187 178 181 
171 169 160 173 176 169 181 176 174 168 
168 175 164 179 168 166 175 177 172 173 
162 152 149 159 163 164 166 149 154 155 
165 162 159 163 161 165 175 169 166 173 
187 177 182 175 169 175 188 199 190 195 
184 164 162 162 168 167 171 166 163 179 
171 166 175 175 180 184 184 176 187 175 
199 195 195 209 202 191 186 197 191 197 
193 194 195 199 194 196 199 211 206 204 
207 201 202 198 195 191 191 198 194 201 
205 210 210 195 206 208 203 210 209 203 
197 197 214 215 207 203 203 214 217 223 
213 202 203 200 217 199 196 200 205 194 
203 211 200 198 207 207 203 209 224 214 
207 213 216 213 205 204 213 210 214 211 
203 205 211 211 208 214 217 217 215 215 
220 217 210 209 206 204 203 208 213 210 
215 221 216 201 206 207 202 207 205 201 
202 201 209 211 207 209 196 206 207 205 
200 189 196 197 200 213 198 196 199 203 
206 205 201 209 190 189 194 184 190 200 
206 193 187 189 199 200 193 194 199 189 
192 203 194 195 185 205 188 181 182 180 
191 179 182 195 203 195 189 182 181 178 
178 173 161 174 177 175 173 165 173 183 
190 179 171 168 176 171 161 175 171 147 
152 162 174 194 170 154 171 159 158 163 
164 152 156 169 172 170 175 157 165 165 
157 141 141 145 150 151 174 172 175 175 
174 160 173 175 175 183 188 177 177 175 
178 164 164 183 191 178 180 175 184 179 
177 173 173 172 178 179 177 184 180 177 
193 177 171 163 174 182 199 191 187 184 
191 188 201 187 187 189 199 196 199 204 
192 194 199 200 197 194 203 211 208 209 
213 206 210 206 209 209 206 211 224 217 
210 201 205 215 207 213 206 215 226 208 
205 203 206 200 205 204 226 222 221 216 
206 207 203 210 210 208 221 215 221 214 
220 222 213 212 217 219 208 202 228 221 
213 216 222 210 214 213 221 209 212 215 
210 211 209 214 222 216 228 223 217 208 
214 215 217 212 202 203 203 202 192 203 
205 205 216 212 208 216 217 204 205 200 
207 197 206 200 202 220 218 208 212 221 
213 210 215 198 201 215 220 203 201 207 
210 207 201 193 197 201 220 203 200 200 
193 192 203 195 192 191 200 197 190 195 
209 198 208 198 193 205 200 196 191 181 
185 186 170 182 187 196 190 191 183 176 
180 182 177 170 180 182 180 179 181 173 
173 181 187 175 179 176 171 180 163 171 
191 190 176 191 183 161 174 159 166 167 
172 170 177 179 179 175 167 166 156 167 
157 147 155 150 142 157 169 169 168 170 
167 171 168 169 159 171 173 164 163 162 
171 172 161 172 168 161 167 167 172 177 
168 170 168 181 177 181 180 191 184 169 
169 181 193 175 179 184 182 196 191 180 
180 189 200 182 178 186 189 196 191 172 
180 181 178 192 186 191 195 191 203 208 
209 194 193 212 209 205 202 198 204 201 
194 191 187 202 218 212 204 190 191 209 
199 205 203 198 195 181 186 182 197 206 
202 219 207 201 203 217 208 203 193 207 
213 205 205 204 210 201 212 208 212 201 
195 203 202 202 215 205 203 200 201 200 
207 205 207 204 205 204 206 209 210 207 
208 216 217 223 216 211 203 191 191 199 
208 208 199 184 190 197 198 205 204 194 
205 193 179 185 210 212 199 200 199 206 
199 193 196 190 174 194 194 188 193 185 
175 190 199 189 187 188 200 198 184 195 
187 189 206 198 182 183 186 185 172 175 
177 183 183 187 182 188 181 183 200 196 
182 171 182 181 184 173 175 174 178 179 
178 167 166 163 171 165 166 169 175 155 
160 159 161 166 167 174 177 186 176 165 
168 159 173 163 165 170 159 160 163 159 
179 161 155 165 154 150 153 147 156 169 
161 159 169 170 163 147 167 173 177 166 
160 169 173 171 173 189 184 169 172 175 
179 180 169 165 163 183 178 188 180 178 
181 179 193 187 180 192 186 181 176 188 
191 178 182 200 194 196 193 192 201 204 
206 194 204 207 187 185 187 186 196 197 
200 211 197 200 205 205 198 199 192 203 
210 212 199 207 199 203 200 191 208 203 
206 198 196 197 207 213 205 213 221 219 
208 213 213 211 225 213 217 225 212 212 
204 210 217 230 209 201 197 202 207 210 
202 191 219 220 216 209 206 205 197 207 
206 208 210 215 217 218 219 213 205 195 
199 212 214 210 205 212 220 221 221 211 
212 211 206 201 210 216 215 209 205 209 
206 210 215 208 200 211 201 204 203 203 
198 212 210 203 212 212 210 207 205 196 
203 200 201 221 206 186 201 199 201 214 
207 206 209 207 206 206 196 201 192 187 
190 200 208 196 182 194 207 206 196 194 
196 187 194 198 197 202 191 191 190 191 
183 181 172 185 192 180 189 181 182 189 
165 175 191 184 178 188 189 175 166 165 
171 188 199 184 155 173 167 178 178 184 
173 177 182 172 187 186 170 174 166 165 
163 157 165 168 153 159 143 161 152 160 
147 157 163 154 170 158 166 159 159 164 
162 163 166 177 185 197 176 171 187 169 
163 165 172 169 165 168 164 169 177 181 
180 182 173 173 184 189 179 185 184 179 
180 179 191 197 185 188 198 195 184 180 
185 185 193 192 190 184 192 189 186 190 
193 188 168 181 189 176 181 185 190 192 
188 181 180 187 186 199 211 195 198 201 
199 201 202 200 203 210 208 194 205 224 
213 207 208 201 201 197 197 199 195 198 
215 206 201 199 193 207 203 203 201 207 
206 207 212 213 212 203 202 209 205 209 
212 214 204 206 215 206 210 211 195 196 
209 199 201 209 213 212 206 208 219 209 
206 204 212 211 202 198 207 208 215 211 
211 202 205 194 190 183 189 204 214 206 
201 198 202 197 201 201 205 208 204 201 
197 203 206 207 205 199 191 191 188 196 
194 194 194 184 184 185 182 190 194 196 
197 185 189 184 197 199 179 194 198 182 
185 188 180 175 178 175 184 178 189 188 
187 191 181 172 173 186 184 177 169 179 
183 172 173 179 182 177 171 175 163 156 
171 171 177 162 177 170 172 169 161 163 
159 169 178 174 161 165 154 168 165 163 
164 156 181 164 154 161 160 152 164 164 
167 156 158 153 155 164 157 162 164 176 
171 174 191 172 166 165 171 182 192 173 
171 175 179 178 172 172 188 177 174 193 
185 183 190 189 191 186 194 179 181 190 
190 182 187 191 207 181 183 200 202 187 
203 175 190 205 196 193 199 194 197 196 
200 209 197 189 195 211 208 205 197 187 
206 206 193 186 187 196 204 198 196 199 
211 206 214 215 210 202 199 217 203 212 
217 207 210 207 218 207 204 204 206 194 
203 214 212 202 212 209 215 211 210 213 
203 201 196 188 196 195 201 213 217 216 
213 210 215 215 224 219 212 218 225 215 
216 205 198 201 218 208 211 213 195 207 
209 204 212 212 214 218 216 215 219 217 
205 213 214 213 219 212 207 203 198 206 
209 200 201 199 208 214 219 196 205 203 
203 183 192 206 204 199 204 205 199 198 
215 203 208 211 205 199 208 201 210 217 
206 200 209 201 197 183 196 200 201 192 
197 191 199 193 194 182 196 187 186 189 
195 199 177 176 192 181 188 192 184 184 
189 183 180 172 176 171 180 185 185 187 
171 161 162 167 179 176 186 178 168 173 
173 162 163 161 187 187 168 175 159 165 
167 169 174 161 163 160 139 146 152 151 
157 157 158 167 156 154 160 168 156 147 
156 161 157 170 167 169 173 183 171 154 
158 165 165 168 175 177 168 165 163 189 
191 183 182 174 181 180 176 178 185 182 
182 173 173 178 192 196 187 179 190 185 
193 194 187 190 206 199 201 198 190 194 
197 197 206 184 184 189 185 186 187 202 
206 195 196 189 195 197 190 186 194 197 
201 201 206 201 199 193 187 194 191 194 
195 200 206 206 210 202 205 199 191 187 
190 197 195 210 203 199 206 203 200 199 
181 192 213 213 213 206 210 199 200 201 
204 195 197 200 195 200 204 209 203 192 
198 200 191 194 196 193 202 205 203 199 
200 201 190 203 218 214 204 203 197 201 
198 200 192 195 204 207 209 210 200 206 
212 218 201 201 200 196 196 203 205 204 
198 192 183 187 186 190 188 182 189 193 
188 181 192 200 197 180 193 185 176 182 
191 188 193 204 203 193 188 185 183 180 
177 171 167 174 180 185 172 161 173 187 
185 184 176 169 177 177 168 178 189 185 
177 180 173 174 183 183 168 161 163 174 
178 183 171 162 150 159 170 171 170 166 
167 162 163 163 162 158 144 159 152 160 
167 167 161 165 158 147 147 152 163 172 
165 172 175 161 178 183 181 165 173 165 
168 176 170 178 176 180 171 177 178 172 
180 188 176 172 187 180 175 174 173 172 
167 172 175 191 194 197 204 197 205 193 
199 191 195 190 191 188 196 191 190 195 
182 184 197 194 185 198 192 205 213 207 
201 196 195 198 206 217 198 197 203 212 
212 214 203 193 196 207 203 206 205 190 
200 207 203 210 206 206 211 211 207 207 
202 200 207 216 199 195 208 200 198 217 
206 209 216 211 210 213 210 202 198 205 
206 213 210 212 208 220 216 217 212 225 
228 216 208 203 207 202 199 204 195 199 
204 211 197 201 212 211 207 211 210 201 
203 212 206 214 216 216 208 200 211 221 
203 205 225 221 210 201 211 204 217 203 
211 215 201 200 205 214 208 225 211 212 
205 202 213 206 209 194 191 198 198 194 
211 199 193 191 199 182 180 193 204 203 
199 200 206 210 208 200 184 191 204 204 
194 195 185 178 172 181 163 174 183 179 
181 190 184 177 173 185 184 196 187 179 
192 176 182 178 169 186 188 188 179 166 
167 180 178 184 171 166 180 173 168 164 
164 155 158 167 159 161 167 160 160 174 
167 166 179 161 139 143 156 153 157 154 
144 144 153 161 160 161 162 164 177 181 
175 184 177 186 182 173 160 165 173 159 
169 171 176 179 176 180 174 176 162 165 
172 184 184 188 189 182 189 185 189 186 
185 170 179 187 186 179 184 193 196 201 
198 194 193 193 196 201 197 204 197 201 
194 183 192 179 177 202 206 191 194 193 
189 188 204 207 198 203 203 213 198 190 
198 200 204 194 185 197 206 206 203 193 
193 192 202 204 201 189 190 199 193 197 
198 206 203 217 219 218 203 206 200 206 
213 219 214 197 200 207 213 207 206 203 
206 201 206 204 210 210 205 204 206 198 
201 184 193 197 203 203 207 206 211 212 
198 201 200 198 205 204 206 206 212 203 
186 187 199 196 195 195 196 191 196 199 
197 199 204 203 182 180 181 189 189 192 
189 190 193 204 212 200 193 195 198 192 
209 190 193 193 184 189 186 189 190 194 
179 181 189 183 183 184 180 190 189 186 
181 171 172 181 175 179 192 181 171 178 
175 185 185 180 195 183 184 191 177 174 
174 165 158 170 173 168 176 181 181 183 
172 162 165 158 172 171 158 161 154 163 
182 175 173 172 162 156 163 159 159 174 
166 165 166 157 157 171 170 164 161 146 
170 166 161 172 177 163 180 178 154 167 
175 167 179 168 163 160 170 173 181 170 
176 180 174 168 180 173 189 180 177 188 
185 174 178 179 191 194 190 191 184 180 
183 182 184 185 190 188 205 202 192 195 
192 183 194 193 204 202 191 195 198 206 
207 206 196 202 206 199 207 202 200 198 
194 194 207 209 211 210 203 204 209 202 
202 204 208 197 206 195 190 202 204 195 
207 206 215 199 199 201 197 205 210 212 
202 203 201 200 209 211 210 208 203 202 
208 212 215 207 216 212 213 212 212 208 
215 218 212 204 207 218 209 211 204 197 
213 200 199 193 205 205 203 204 203 203 
207 203 211 198 203 211 204 191 198 205 
203 193 204 218 215 205 206 212 205 203 
210 203 208 211 200 197 195 213 217 208 
209 192 198 203 196 191 206 212 210 206 
207 213 190 185 185 185 195 199 190 186 
192 185 191 191 195 189 186 194 195 194 
195 188 183 185 179 171 187 187 179 180 
177 176 180 185 192 179 175 187 181 161 
178 181 190 179 171 166 160 168 179 173 
180 172 169 177 178 180 179 176 167 157 
164 167 151 158 161 171 166 186 171 173 
167 153 139 137 144 153 154 156 156 153 
150 171 153 159 171 168 158 150 150 159 
180 170 165 163 158 161 165 167 168 173 
162 161 156 161 168 181 169 168 174 181 
168 164 176 179 177 191 180 184 177 174 
178 164 175 179 192 189 186 188 202 184 
178 183 192 195 185 173 175 187 190 193 
197 189 190 186 193 201 204 190 199 202 
197 199 191 194 199 193 200 203 189 199 
204 200 206 206 196 197 200 193 184 195 
213 218 217 209 200 189 198 203 193 198 
192 193 191 197 198 188 187 188 195 200 
200 198 202 201 203 196 200 219 205 201 
192 195 208 205 195 191 203 201 189 199 
200 194 192 196 204 200 206 206 196 198 
215 203 201 200 189 206 197 195 195 186 
190 196 206 207 203 206 183 193 184 184 
189 178 193 202 201 197 202 197 191 194 
186 191 195 195 193 191 188 181 198 188 
171 185 193 182 177 185 174 174 190 194 
199 194 180 184 191 180 176 173 169 171 
185 174 183 185 197 188 191 174 165 169 
178 170 180 178 181 176 167 172 176 162 
162 174 171 176 170 169 171 165 166 160 
152 167 163 171 164 168 158 163 161 164 
166 154 143 154 151 144 148 155 157 165 
172 172 159 166 164 156 153 158 173 169 
159 146 156 176 170 164 162 175 172 170 
174 168 153 157 165 180 182 178 187 169 
167 169 173 170 179 182 166 170 173 175 
187 178 183 190 183 179 183 178 172 179 
176 179 191 191 189 189 196 178 176 178 
176 194 178 176 180 182 203 204 195 198 
186 190 201 194 196 194 200 190 201 208 
207 205 202 212 209 199 193 190 197 197 
188 198 190 200 211 212 212 199 207 202 
193 190 196 194 199 213 206 210 193 204 
195 204 205 189 201 208 200 191 205 214 
205 212 195 200 211 219 209 201 201 203 
196 201 199 197 200 194 200 201 201 215 
213 208 216 208 211 212 212 203 194 200 
207 203 202 208 217 205 191 203 198 197 
198 206 202 192 188 174 166 168 169 188 
200 201 205 193 188 202 198 210 203 206 
203 194 190 199 194 196 192 183 190 193 
197 174 171 182 186 191 199 197 199 197 
183 182 190 186 178 183 195 187 185 180 
179 182 180 186 193 197 193 186 189 185 
181 178 163 169 172 176 177 168 174 173 
162 158 164 170 174 185 181 178 179 162 
157 166 148 159 161 166 174 175 169 172 
166 160 169 162 159 176 180 171 160 159 
150 147 144 149 146 159 152 136 149 148 
155 164 170 180 170 152 161 170 168 169 
157 150 151 162 168 174 165 153 158 159 
181 175 177 177 169 170 178 184 180 163 
169 163 175 187 194 181 175 167 161 173 
182 187 201 179 177 174 183 187 173 170 
188 181 166 175 191 183 176 177 188 187 
183 189 185 196 185 186 196 195 197 191 
189 197 195 198 203 195 191 192 200 192 
203 207 209 212 210 201 191 188 201 189 
198 202 206 194 200 211 210 197 189 193 
191 205 203 199 204 207 204 207 213 205 
202 199 203 210 211 209 206 199 203 206 
210 207 195 197 193 194 193 194 205 205 
198 199 191 185 191 188 196 204 195 205 
206 204 200 200 204 192 198 195 188 193 
203 194 209 212 194 173 177 189 194 194 
201 197 193 190 202 209 196 193 186 178 
191 196 196 202 199 190 190 184 180 200 
200 186 196 197 198 190 185 182 192 186 
169 167 181 179 194 183 186 178 178 188 
191 186 186 176 188 187 193 179 166 172 
185 171 185 189 175 181 175 166 171 179 
177 163 163 167 165 161 171 165 172 167 
164 157 162 169 151 158 143 144 159 157 
173 169 168 150 160 158 150 163 177 151 
163 160 155 155 150 151 160 165 170 168 
165 174 170 169 179 171 165 169 169 157 
172 171 182 189 180 173 170 160 171 172 
166 170 189 188 181 182 181 172 161 168 
178 180 188 200 183 174 175 176 185 176 
181 192 199 185 181 183 199 188 183 181 
172 179 172 185 197 187 191 198 190 192 
195 199 203 200 205 209 201 202 200 199 
212 207 200 196 197 202 199 183 197 193 
202 207 207 188 195 198 194 190 202 206 
197 189 201 204 206 208 203 200 209 203 
209 209 207 205 205 198 197 194 200 191 
202 197 199 208 197 193 204 200 208 205 
210 207 200 201 203 211 215 200 198 203 
204 203 213 215 210 198 204 205 210 200 
199 200 208 217 208 191 199 189 185 201 
206 184 198 185 175 173 190 194 194 199 
194 188 203 193 190 189 180 184 194 189 
193 188 181 187 193 190 192 198 188 186 
189 174 177 169 168 178 185 193 171 162 
181 191 173 183 190 192 200 193 196 192 
184 185 187 192 194 176 176 180 185 196 
195 187 178 189 177 181 192 178 176 167 
181 180 182 173 170 172 166 171 179 173 
176 169 159 153 160 162 169 175 175 165 
151 142 152 157 161 164 162 159 159 167 
169 166 153 158 140 141 143 147 154 147 
155 161 160 155 175 171 161 157 151 165 
163 169 171 159 149 162 175 161 159 169 
168 170 170 168 169 157 157 159 166 175 
162 178 179 172 184 180 189 169 171 174 
181 179 180 184 175 172 164 165 169 173 
177 184 189 179 171 180 171 170 183 177 
178 191 199 194 185 183 180 181 193 191 
185 187 191 194 203 193 189 197 201 210 
209 200 199 186 177 176 189 204 192 194 
197 199 195 195 190 184 190 198 204 200 
193 199 199 199 203 194 187 182 183 184 
183 195 183 195 202 201 213 196 212 204 
196 196 194 195 203 190 191 193 202 215 
210 201 214 205 202 205 202 198 203 198 
192 202 195 196 207 202 206 205 193 183 
191 202 194 168 178 183 190 193 185 193 
198 192 183 174 186 204 197 185 191 184 
181 189 187 190 183 190 187 184 193 188 
196 196 193 181 168 177 175 175 187 183 
187 187 170 174 178 185 190 193 184 191 
185 183 176 165 168 186 185 179 167 164 
166 174 169 161 158 158 152 156 164 160 
164 162 163 173 174 159 153 158 157 149 
167 171 167 151 144 148 161 171 166 165 
161 147 148 153 148 152 149 151 152 152 
161 156 147 164 166 159 169 162 157 162 
164 173 182 168 178 185 179 165 164 169 
187 178 187 180 182 166 166 168 168 161 
170 175 182 176 178 178 163 168 169 161 
179 189 194 197 185 181 163 175 192 193 
194 195 196 179 184 184 178 187 186 190 
191 183 174 198 191 178 179 180 176 194 
199 201 200 191 191 189 197 194 193 190 
190 208 204 207 202 196 187 195 197 204 
216 195 190 181 182 194 185 193 207 211 
210 203 203 204 198 188 186 200 203 205 
200 197 195 193 197 197 210 206 206 212 
203 200 196 184 196 218 201 194 204 220 
218 210 199 208 209 200 198 199 199 195 
204 208 208 210 218 217 207 215 212 197 
190 201 208 196 197 204 193 189 202 200 
187 193 189 189 194 195 203 212 203 197 
201 212 215 214 202 195 194 179 184 187 
186 180 192 195 187 191 189 188 183 180 
189 198 206 190 169 185 184 187 173 177 
182 185 182 188 189 181 174 178 176 177 
188 176 181 182 172 168 169 164 180 184 
189 194 183 177 171 159 153 165 160 159 
161 168 164 163 163 169 174 156 143 150 
158 149 155 161 174 166 164 164 159 165 
183 176 173 182 168 176 139 151 142 133 
145 148 142 146 166 162 163 165 172 170 
166 153 160 164 161 158 163 158 157 165 
172 167 175 169 158 161 163 165 163 162 
166 172 175 164 160 162 161 163 167 168 
174 182 180 177 174 183 192 178 182 177 
170 169 173 178 180 174 182 196 187 188 
176 185 176 193 184 174 194 189 189 184 
194 190 190 187 183 183 191 198 198 189 
194 195 195 197 204 200 196 193 197 192 
200 204 196 197 205 197 192 192 203 199 
199 192 203 211 203 198 213 203 184 197 
195 185 189 192 194 207 202 189 186 194 
190 182 197 193 193 197 196 200 209 204 
207 206 200 201 200 202 208 203 196 203 
199 198 191 201 209 205 203 204 195 205 
210 204 205 203 194 194 193 187 188 196 
188 190 186 178 184 187 184 179 190 193 
189 185 181 192 197 192 191 181 184 197 
184 187 194 182 190 188 198 181 177 179 
198 200 198 198 192 178 176 193 179 178 
183 183 179 185 187 177 173 179 176 174 
175 172 159 169 169 178 176 179 179 164 
164 175 174 151 168 171 165 166 159 167 
165 160 174 164 166 167 167 174 154 158 
165 158 159 154 160 159 146 150 166 152 
155 157 178 173 164 151 161 159 148 156 
148 149 162 144 154 148 151 163 170 165 
175 174 179 175 165 164 171 177 178 176 
176 176 175 167 172 176 159 160 179 172 
167 169 174 167 175 175 164 173 191 182 
188 189 188 178 185 186 191 187 184 181 
184 174 185 193 192 177 180 182 189 195 
199 185 195 191 192 186 196 195 189 191 
195 182 182 177 180 202 202 191 204 199 
198 195 198 194 207 207 199 197 199 191 
190 194 194 199 204 201 202 193 197 200 
208 206 206 201 206 209 209 192 195 185 
185 202 187 189 205 203 207 214 214 202 
206 205 199 204 187 187 193 202 209 203 
207 206 210 188 191 189 203 210 204 205 
203 195 197 200 207 197 201 203 192 195 
198 197 195 200 207 215 205 198 188 197 
198 199 191 190 201 205 193 195 204 193 
189 185 197 199 192 173 193 208 189 198 
183 175 182 176 194 199 190 187 190 190 
194 185 177 183 177 191 185 173 180 172 
183 191 189 192 187 179 174 182 180 180 
187 179 162 161 168 165 177 179 171 168 
171 172 178 164 170 171 178 181 165 175 
169 155 157 152 175 164 151 162 160 156 
163 173 162 153 164 159 147 147 160 171 
157 152 159 154 136 141 152 150 143 153 
149 151 156 161 160 154 154 159 163 152 
164 153 149 153 150 151 155 159 178 167 
161 156 151 138 154 154 156 158 174 164 
170 175 175 171 159 161 168 175 177 169 
181 177 181 177 176 179 178 179 178 172 
183 182 184 194 187 189 180 176 170 178 
183 185 179 183 187 190 197 196 198 188 
191 201 197 192 190 193 203 197 186 188 
185 198 202 205 201 200 203 204 204 206 
196 205 198 186 193 190 190 195 204 206 
209 201 201 202 190 195 194 183 196 196 
191 185 191 191 199 204 203 199 205 205 
199 195 193 195 198 187 194 184 195 211 
201 191 199 205 207 208 199 196 199 197 
183 192 200 191 189 186 179 190 193 199 
199 193 196 209 197 195 197 192 190 198 
194 185 189 185 189 190 185 201 189 174 
190 184 191 192 175 185 185 189 193 185 
181 183 187 186 185 182 187 201 181 176 
181 185 185 184 184 186 175 169 185 183 
172 163 168 177 191 192 185 190 188 182 
182 179 181 180 171 171 178 163 178 187 
171 164 169 184 170 172 170 176 174 164 
178 173 165 151 154 175 155 152 161 164 
161 161 162 155 152 150 152 160 163 159 
152 157 147 155 162 156 147 152 162 169 
174 168 167 165 169 175 167 161 158 171 
170 153 170 160 176 174 175 177 173 173 
170 176 154 155 157 164 164 166 170 176 
169 168 173 167 173 174 168 169 178 171 
169 180 186 186 188 188 192 170 172 177 
185 185 184 169 195 181 178 199 178 184 
200 200 183 196 198 197 196 193 188 190 
185 186 195 201 195 193 190 200 189 181 
188 189 194 193 190 200 192 180 176 192 
195 194 199 195 187 189 195 201 219 207 
207 206 193 200 213 203 195 202 196 203 
206 208 194 196 203 201 198 199 197 199 
195 189 206 203 203 210 211 201 197 203 
193 198 193 205 212 201 190 195 187 196 
202 192 203 196 189 207 200 203 200 204 
209 217 200 200 199 199 189 180 193 197 
210 203 203 203 192 198 196 190 207 207 
204 192 184 184 199 210 199 180 198 210 
194 191 198 195 198 183 188 207 190 193 
184 175 172 185 181 179 177 185 183 184 
188 186 196 181 171 175 174 174 183 180 
185 183 171 163 181 187 168 167 165 164 
172 170 171 162 172 171 173 181 165 166 
156 146 147 168 166 162 168 171 169 171 
173 168 160 163 146 149 153 160 154 153 
143 144 134 140 161 153 145 149 143 157 
152 139 150 151 144 146 147 153 160 163 
174 155 154 153 163 149 154 169 166 152 
160 164 152 150 165 160 161 166 169 163 
175 168 174 175 167 172 170 175 180 165 
177 173 173 179 175 169 171 161 178 175 
177 184 181 186 180 179 184 188 194 185 
185 191 196 185 187 180 188 183 186 190 
190 187 187 186 191 200 193 192 209 203 
199 188 188 196 191 187 204 202 194 190 
198 202 198 196 196 200 191 191 209 202 
200 197 195 181 182 193 199 209 200 197 
199 186 200 191 198 194 179 182 186 191 
191 182 190 196 193 192 205 203 202 201 
199 206 195 196 213 199 203 206 200 191 
191 198 195 201 196 192 192 201 190 181 
191 195 202 197 201 205 191 188 193 197 
186 183 175 178 187 180 178 195 183 189 
184 188 191 184 187 179 183 189 183 181 
186 183 185 188 183 188 190 179 177 179 
186 175 179 184 193 191 175 180 183 184 
